metric_id,date,revenue,cost_of_goods_sold,marketing_spend,profit
92,2025-05-04 09:23:42.299582,28.46,17.08,1.43,9.38
93,2025-05-05 09:23:42.299593,27.16,16.3,0.5,8.86
94,2025-06-13 09:23:42.299605,13.29,7.97,1.76,3.32
95,2025-06-12 09:23:42.299616,52.49,31.49,1.63,19.0
96,2025-05-23 09:23:42.299627,60.84,36.5,1.92,22.34
97,2025-04-25 09:23:42.299638,15.91,9.55,1.77,4.36
98,2025-06-14 09:23:42.299649,79.8,47.88,1.87,29.92
99,2025-05-30 09:23:42.299659,50.8,30.48,1.72,18.32
100,2025-05-29 09:23:42.299670,57.2,34.32,1.39,20.88
101,2025-05-16 09:23:42.299680,49.67,29.8,0.34,17.87
102,2025-05-29 09:23:42.299691,46.07,27.64,0.54,16.43
103,2025-04-30 09:23:42.299701,60.37,36.22,0.43,22.15
104,2025-06-06 09:23:42.299712,23.97,14.38,1.21,7.59
105,2025-05-02 09:23:42.299723,26.37,15.82,1.01,8.55
106,2025-06-17 09:23:42.299734,87.56,52.54,1.73,33.02
107,2025-05-23 09:23:42.299745,95.15,57.09,1.91,36.06
108,2025-06-04 09:23:42.299755,43.6,26.16,0.81,15.44
109,2025-05-11 09:23:42.299765,34.37,20.62,1.01,11.75
110,2025-05-12 09:23:42.299777,67.96,40.78,1.94,25.18
111,2025-06-07 09:23:42.299787,46.79,28.07,0.55,16.72
112,2025-05-13 09:23:42.299797,12.28,7.37,1.58,2.91
113,2025-06-05 09:23:42.299807,24.05,14.43,0.45,7.62
114,2025-05-06 09:23:42.299817,74.44,44.66,1.36,27.78
115,2025-06-15 09:23:42.299828,69.3,41.58,0.51,25.72
116,2025-05-16 09:23:42.299838,12.44,7.46,1.77,2.98
117,2025-06-12 09:23:42.299848,29.98,17.99,1.12,9.99
118,2025-04-29 09:23:42.299859,30.8,18.48,0.37,10.32
119,2025-04-23 09:23:42.299870,70.47,42.28,0.45,26.19
120,2025-06-08 09:23:42.299890,11.77,7.06,0.99,2.71
121,2025-06-13 09:23:42.299901,19.37,11.62,1.92,5.75
122,2025-05-26 09:23:42.299912,81.99,49.19,1.54,30.8
123,2025-06-08 09:23:42.299923,26.07,15.64,0.98,8.43
124,2025-05-05 09:23:42.299934,68.75,41.25,0.68,25.5
125,2025-06-16 09:23:42.299946,31.44,18.86,1.1,10.58
126,2025-06-05 09:23:42.299957,18.95,11.37,1.5,5.58
127,2025-05-09 09:23:42.299967,31.89,19.13,1.57,10.76
128,2025-06-16 09:23:42.300447,75.0,45.0,0.65,28.0
129,2025-05-29 09:23:42.300469,87.01,52.21,1.44,32.8
130,2025-06-17 09:23:42.300482,84.72,50.83,1.32,31.89
131,2025-05-12 09:23:42.300493,45.75,27.45,1.92,16.3
132,2025-06-09 09:23:42.300504,70.13,42.08,1.86,26.05
133,2025-06-01 09:23:42.300514,28.45,17.07,1.58,9.38
134,2025-06-09 09:23:42.300524,36.38,21.83,1.45,12.55
135,2025-06-07 09:23:42.300545,90.67,54.4,0.55,34.27
136,2025-06-03 09:23:42.300835,11.17,6.7,1.69,2.47
137,2025-05-25 09:23:42.300855,17.7,10.62,0.86,5.08
138,2025-05-11 09:23:42.300866,28.71,17.23,0.54,9.48
139,2025-04-24 09:23:42.300876,12.39,7.43,0.77,2.96
140,2025-05-14 09:23:42.300899,26.33,15.8,1.67,8.53
141,2025-05-19 09:23:42.300910,62.47,37.48,0.3,22.99
142,2025-05-18 09:23:42.300920,47.93,28.76,0.91,17.17
143,2025-04-30 09:23:42.300931,90.34,54.2,0.98,34.14
144,2025-06-13 09:23:42.300942,83.57,50.14,0.07,31.43
145,2025-04-19 09:23:42.300953,40.76,24.46,0.39,14.3
146,2025-05-05 09:23:42.300964,33.35,20.01,1.65,11.34
147,2025-04-29 09:23:42.300975,44.17,26.5,1.66,15.67
148,2025-06-04 09:23:42.300986,63.13,37.88,0.58,23.25
149,2025-04-26 09:23:42.300996,34.13,20.48,1.75,11.65
150,2025-04-23 09:23:42.301008,66.17,39.7,1.54,24.47
151,2025-06-07 09:23:42.301019,46.85,28.11,0.84,16.74
152,2025-06-09 09:23:42.301037,59.68,35.81,1.5,21.87
153,2025-05-15 09:23:42.301048,49.25,29.55,1.92,17.7
154,2025-06-06 09:23:42.301059,36.5,21.9,0.92,12.6
155,2025-05-14 09:23:42.301069,95.36,57.22,0.48,36.14
156,2025-05-14 09:23:42.301080,78.72,47.23,1.88,29.49
157,2025-06-17 09:23:42.301091,22.61,13.57,1.21,7.04
158,2025-05-09 09:23:42.301102,88.16,52.9,0.21,33.26
159,2025-05-27 09:23:42.301112,53.87,32.32,1.15,19.55
160,2025-04-19 09:23:42.301123,90.51,54.31,1.0,34.2
161,2025-05-20 09:23:42.301133,81.99,49.19,1.71,30.8
162,2025-06-10 09:23:42.301144,48.27,28.96,1.06,17.31
163,2025-06-07 09:23:42.301154,12.02,7.21,0.51,2.81
164,2025-05-08 09:23:42.301165,34.18,20.51,1.35,11.67
165,2025-05-12 09:23:42.301175,58.75,35.25,1.09,21.5
166,2025-06-04 09:23:42.301186,67.01,40.21,0.47,24.8
167,2025-04-19 09:23:42.303184,33.21,19.93,1.15,11.28
168,2025-05-19 09:23:42.303205,22.54,13.52,1.64,7.02
169,2025-05-14 09:23:42.303216,85.14,51.08,0.06,32.06
170,2025-05-28 09:23:42.303227,98.6,59.16,1.26,37.44
171,2025-05-12 09:23:42.303238,57.31,34.39,0.7,20.92
172,2025-06-13 09:23:42.303249,25.45,15.27,0.59,8.18
173,2025-05-30 09:23:42.303259,34.51,20.71,0.79,11.8
174,2025-04-20 09:23:42.303270,11.66,7.0,0.68,2.66
175,2025-06-04 09:23:42.303281,92.29,55.37,1.66,34.92
176,2025-05-23 09:23:42.303301,20.6,12.36,0.55,6.24
177,2025-06-14 09:23:42.303311,61.89,37.13,1.47,22.76
178,2025-05-24 09:23:42.303322,34.66,20.8,0.19,11.86
179,2025-05-04 09:23:42.303332,59.88,35.93,1.9,21.95
180,2025-05-07 09:23:42.303342,68.63,41.18,1.24,25.45
181,2025-05-24 09:23:42.303792,84.68,50.81,1.41,31.87
182,2025-05-31 09:23:42.303815,28.58,17.15,0.6,9.43
183,2025-05-09 09:23:42.303826,10.99,6.59,0.82,2.4
184,2025-06-10 09:23:42.303836,22.32,13.39,0.45,6.93
185,2025-05-10 09:23:42.303847,91.0,54.6,1.87,34.4
186,2025-05-09 09:23:42.303857,88.65,53.19,0.98,33.46
187,2025-06-04 09:23:42.303910,63.77,38.26,1.26,23.51
188,2025-05-17 09:23:42.303923,64.05,38.43,1.47,23.62
189,2025-04-28 09:23:42.303933,69.85,41.91,0.74,25.94
190,2025-05-11 09:23:42.303944,25.78,15.47,1.44,8.31
191,2025-05-16 09:23:42.303954,92.3,55.38,1.35,34.92
192,2025-05-26 09:23:42.303965,47.69,28.61,1.41,17.08
193,2025-06-03 09:23:42.303976,44.48,26.69,0.98,15.79
194,2025-05-16 09:23:42.303986,56.7,34.02,0.77,20.68
195,2025-05-24 09:23:42.303997,14.23,8.54,0.44,3.69
196,2025-06-01 09:23:42.304008,24.97,14.98,1.65,7.99
197,2025-05-16 09:23:42.304019,76.42,45.85,1.22,28.57
198,2025-05-02 09:23:42.304030,17.45,10.47,0.89,4.98
199,2025-04-24 09:23:42.304041,64.28,38.57,1.89,23.71
200,2025-06-16 09:23:42.304052,32.08,19.25,0.1,10.83
201,2025-06-04 09:23:42.304062,45.04,27.02,1.7,16.02
202,2025-04-26 09:23:42.304074,35.98,21.59,2.0,12.39
203,2025-05-09 09:23:42.304085,42.01,25.21,1.77,14.8
204,2025-05-09 09:23:42.304096,74.71,44.83,1.62,27.88
205,2025-04-28 09:23:42.304107,36.74,22.04,0.75,12.7
206,2025-05-10 09:23:42.304118,60.98,36.59,0.46,22.39
207,2025-04-28 09:23:42.304128,52.84,31.7,1.47,19.14
208,2025-06-12 09:23:42.304139,69.73,41.84,0.61,25.89
209,2025-06-12 09:23:42.304150,94.31,56.59,0.35,35.72
210,2025-06-15 09:23:42.304161,75.93,45.56,1.57,28.37
211,2025-06-11 09:23:42.304172,29.34,17.6,0.63,9.74
212,2025-04-28 09:23:42.304183,12.81,7.69,1.83,3.12
213,2025-06-10 09:23:42.304194,33.6,20.16,1.68,11.44
214,2025-05-07 09:23:42.304204,63.56,38.14,1.7,23.42
215,2025-04-27 09:23:42.304215,14.63,8.78,1.54,3.85
216,2025-06-03 09:23:42.304225,54.67,32.8,1.76,19.87
217,2025-05-02 09:23:42.304236,63.72,38.23,1.61,23.49
218,2025-05-20 09:23:42.304247,40.08,24.05,1.21,14.03
219,2025-05-16 09:23:42.304258,79.38,47.63,0.59,29.75
220,2025-04-27 09:23:42.304269,19.59,11.75,1.78,5.84
221,2025-05-19 09:23:42.304280,16.76,10.06,1.68,4.7
222,2025-05-10 09:23:42.304291,75.54,45.32,0.95,28.22
223,2025-05-22 09:23:42.304302,54.59,32.75,0.08,19.84
224,2025-05-13 09:23:42.304313,71.96,43.18,1.28,26.78
225,2025-05-20 09:23:42.304324,49.13,29.48,0.1,17.65
226,2025-05-11 09:23:42.304334,32.18,19.31,1.85,10.87
227,2025-04-22 09:23:42.304345,83.72,50.23,1.92,31.49
228,2025-05-16 09:23:42.304355,81.95,49.17,0.38,30.78
229,2025-05-12 09:23:42.304366,72.52,43.51,1.35,27.01
230,2025-05-22 09:23:42.304377,34.49,20.69,0.18,11.8
