interaction_id,customer_id,event_type,timestamp,page
10084,322,View,2025-06-10 21:33:42.334866,Checkout
10085,470,View,2025-06-13 08:27:42.334878,Menu
10086,356,Click,2025-06-13 14:13:42.334901,Profile
10087,367,View,2025-06-13 00:47:42.334912,Checkout
10088,458,Click,2025-06-13 09:44:42.334924,Checkout
10089,103,Click,2025-06-14 10:10:42.334936,Checkout
10090,496,Search,2025-06-10 17:50:42.334947,Menu
10091,453,Search,2025-06-12 20:40:42.334959,Menu
10092,205,Click,2025-06-13 22:00:42.334970,Menu
10093,184,Click,2025-06-11 19:25:42.334982,Profile
10094,313,View,2025-06-12 19:17:42.334993,Homepage
10095,220,Click,2025-06-15 22:59:42.335003,Profile
10096,231,Click,2025-06-13 16:48:42.335014,Menu
10097,437,View,2025-06-17 04:06:42.335025,Homepage
10098,296,View,2025-06-16 08:21:42.335036,Homepage
10099,118,View,2025-06-13 03:13:42.335047,Menu
10100,229,Purchase,2025-06-12 05:44:42.335058,Menu
10101,111,View,2025-06-15 23:21:42.335070,Profile
10102,180,View,2025-06-14 04:45:42.335081,Menu
10103,429,View,2025-06-17 07:25:42.335093,Homepage
10104,453,Click,2025-06-16 21:34:42.335105,Checkout
10105,361,View,2025-06-14 22:06:42.335116,Menu
10106,491,Purchase,2025-06-15 03:13:42.335127,Menu
10107,224,Search,2025-06-11 19:02:42.335139,Profile
10108,406,Click,2025-06-11 09:54:42.335151,Profile
10109,366,Click,2025-06-15 14:00:42.335163,Menu
10110,482,View,2025-06-16 15:02:42.335175,Homepage
10111,239,View,2025-06-14 07:42:42.335187,Homepage
10112,428,Search,2025-06-11 22:26:42.335199,Checkout
10113,101,View,2025-06-11 17:06:42.335211,Menu
10114,107,View,2025-06-13 04:01:42.335222,Profile
10115,349,Click,2025-06-12 18:25:42.335234,Homepage
10116,238,View,2025-06-15 19:42:42.335246,Checkout
10117,223,Purchase,2025-06-11 19:42:42.335258,Menu
10118,408,View,2025-06-17 00:55:42.335270,Homepage
10119,327,Search,2025-06-15 17:44:42.335282,Menu
10120,109,Click,2025-06-11 05:24:42.335294,Menu
10121,311,Search,2025-06-14 02:11:42.335305,Homepage
10122,211,View,2025-06-10 19:19:42.335317,Homepage
10123,107,Click,2025-06-13 13:48:42.335329,Homepage
10124,391,Search,2025-06-15 03:54:42.335341,Menu
10125,461,Click,2025-06-12 06:05:42.335352,Menu
10126,352,View,2025-06-12 17:00:42.335364,Checkout
10127,113,Click,2025-06-13 11:15:42.335376,Profile
10128,339,Search,2025-06-13 19:12:42.336451,Menu
10129,341,Click,2025-06-11 21:53:42.336468,Profile
10130,441,Purchase,2025-06-17 03:59:42.336481,Homepage
10131,248,View,2025-06-14 22:06:42.336492,Menu
10132,335,Click,2025-06-14 21:36:42.336504,Checkout
10133,405,Search,2025-06-17 06:52:42.336515,Checkout
10134,266,Click,2025-06-16 17:29:42.336527,Profile
10135,119,Search,2025-06-14 08:49:42.336538,Homepage
10136,315,Purchase,2025-06-12 10:03:42.336550,Profile
10137,442,Click,2025-06-10 21:00:42.336561,Homepage
10138,234,View,2025-06-16 21:56:42.336572,Checkout
10139,492,View,2025-06-11 11:42:42.336605,Profile
10140,228,Search,2025-06-10 15:49:42.336618,Checkout
10141,393,Search,2025-06-15 05:16:42.336629,Checkout
10142,345,View,2025-06-12 16:40:42.336641,Homepage
10143,288,View,2025-06-15 00:48:42.336652,Profile
10144,143,View,2025-06-11 03:18:42.336664,Profile
10145,185,Search,2025-06-16 19:18:42.336675,Checkout
10146,143,View,2025-06-16 13:59:42.336686,Checkout
10147,429,Click,2025-06-13 06:59:42.336698,Homepage
10148,474,Click,2025-06-10 11:24:42.336732,Menu
10149,477,Search,2025-06-13 16:03:42.336745,Menu
10150,489,Click,2025-06-17 03:29:42.336756,Checkout
10151,244,Click,2025-06-16 02:11:42.336959,Menu
10152,150,View,2025-06-15 23:39:42.336971,Menu
10153,341,Click,2025-06-15 10:26:42.336982,Menu
10154,393,Search,2025-06-14 17:31:42.336994,Menu
10155,150,Purchase,2025-06-11 15:46:42.337004,Checkout
10156,365,View,2025-06-15 14:22:42.337036,Menu
10157,219,View,2025-06-10 17:41:42.337050,Menu
10158,299,View,2025-06-10 22:01:42.337061,Homepage
10159,347,View,2025-06-15 15:57:42.337073,Checkout
10160,169,Search,2025-06-11 02:57:42.337085,Profile
10161,440,View,2025-06-11 13:05:42.337096,Profile
10162,156,Click,2025-06-15 16:40:42.337107,Homepage
10163,481,View,2025-06-11 04:44:42.337119,Homepage
10164,138,View,2025-06-16 16:07:42.337130,Checkout
10165,388,Click,2025-06-11 08:39:42.337141,Profile
10166,117,View,2025-06-12 05:28:42.337449,Menu
10167,319,View,2025-06-16 07:35:42.337467,Homepage
10168,412,Search,2025-06-10 21:48:42.337492,Profile
10169,343,Click,2025-06-13 20:58:42.337505,Checkout
10170,451,View,2025-06-12 21:07:42.337517,Menu
10171,403,Purchase,2025-06-13 02:20:42.337528,Checkout
10172,397,Click,2025-06-14 15:26:42.337540,Homepage
10173,382,Search,2025-06-15 00:36:42.337552,Profile
10174,173,View,2025-06-16 22:44:42.337563,Profile
10175,209,View,2025-06-17 06:31:42.337575,Profile
10176,279,View,2025-06-13 10:57:42.337750,Profile
10177,131,View,2025-06-14 08:49:42.337770,Menu
10178,333,Click,2025-06-14 15:24:42.337782,Menu
10179,381,Purchase,2025-06-11 08:15:42.337793,Checkout
10180,124,Click,2025-06-11 08:09:42.337804,Menu
10181,430,View,2025-06-15 09:17:42.337815,Homepage
10182,378,Click,2025-06-15 21:19:42.337930,Homepage
10183,325,View,2025-06-14 15:38:42.337945,Profile
10184,156,Click,2025-06-13 18:08:42.337957,Homepage
10185,279,Click,2025-06-12 00:17:42.337968,Checkout
10186,331,Search,2025-06-15 14:13:42.337979,Menu
10187,481,Purchase,2025-06-12 00:09:42.337990,Menu
10188,442,View,2025-06-13 23:09:42.338132,Menu
10189,386,Click,2025-06-14 13:27:42.338158,Homepage
10190,163,Purchase,2025-06-13 18:58:42.338170,Menu
10191,331,Search,2025-06-16 15:10:42.338182,Profile
10192,388,Click,2025-06-14 16:43:42.338193,Profile
10193,312,Purchase,2025-06-12 20:04:42.338204,Profile
10194,357,View,2025-06-15 10:58:42.338215,Homepage
10195,117,Purchase,2025-06-13 04:18:42.338227,Menu
10196,274,View,2025-06-12 20:24:42.338238,Homepage
10197,328,Click,2025-06-16 07:09:42.338415,Menu
10198,325,Search,2025-06-13 10:47:42.338436,Checkout
10199,183,View,2025-06-11 19:03:42.338447,Checkout
10200,390,Click,2025-06-14 14:53:42.338458,Homepage
10201,469,View,2025-06-13 18:33:42.338471,Profile
10202,345,Purchase,2025-06-14 00:38:42.338482,Homepage
10203,209,Search,2025-06-10 22:38:42.338493,Profile
10204,353,Search,2025-06-16 13:34:42.338504,Menu
10205,187,Click,2025-06-15 12:34:42.338515,Profile
10206,171,Search,2025-06-14 13:08:42.338526,Profile
10207,480,View,2025-06-16 02:08:42.339088,Menu
10208,129,Click,2025-06-11 23:55:42.339122,Checkout
10209,271,Search,2025-06-15 00:37:42.339135,Menu
10210,408,View,2025-06-10 11:04:42.339147,Homepage
10211,493,View,2025-06-14 15:51:42.339158,Homepage
10212,442,View,2025-06-10 14:04:42.339168,Homepage
10213,276,View,2025-06-11 16:03:42.339214,Homepage
10214,238,Search,2025-06-13 15:15:42.339228,Homepage
10215,293,Click,2025-06-14 17:02:42.339239,Checkout
10216,285,Search,2025-06-12 05:57:42.339250,Checkout
10217,317,View,2025-06-15 10:10:42.339261,Profile
10218,263,View,2025-06-13 17:18:42.339272,Homepage
10219,260,View,2025-06-10 17:34:42.339283,Menu
10220,112,Search,2025-06-12 01:58:42.339294,Homepage
10221,395,Click,2025-06-11 03:00:42.339305,Checkout
10222,188,Purchase,2025-06-14 01:46:42.339317,Homepage
10223,423,Click,2025-06-15 11:48:42.339328,Checkout
10224,141,Click,2025-06-11 15:30:42.339339,Profile
10225,309,Click,2025-06-11 15:25:42.339351,Profile
10226,328,Purchase,2025-06-12 23:15:42.339362,Profile
10227,449,Search,2025-06-16 19:42:42.339374,Checkout
10228,374,View,2025-06-12 03:58:42.339411,Homepage
10229,378,Click,2025-06-17 06:41:42.339423,Homepage
