experiment_id,group,price,conversion_rate,revenue_per_user
179,Control,12.99,0.31818587723782304,21.34
180,Control,12.99,0.5768943996647921,53.11
181,Treatment,12.99,0.15537865092066486,12.91
182,Treatment,12.99,0.29403992423164477,16.59
183,Control,12.99,0.39693333374130685,4.12
184,Control,12.99,0.33332880606118,3.93
185,Treatment,12.99,0.35616674014671695,28.99
186,Treatment,12.99,0.1879818260454694,33.77
187,Treatment,12.99,0.20992605350378343,45.06
188,Control,12.99,0.37108016587508486,24.4
189,Treatment,12.99,0.6064404972684229,31.13
190,Control,14.99,0.14627395606822047,0.41
191,Treatment,12.99,0.3700028392357095,5.31
192,Control,14.99,0.13287613998861975,125.82
193,Treatment,14.99,0.5212528997618463,2.37
194,Control,14.99,0.4322905659956771,34.07
195,Control,12.99,0.45738581461179606,5.81
196,Control,12.99,0.11923029658090065,37.84
197,Control,14.99,0.577489925098098,36.72
198,Treatment,14.99,0.06412969163426933,8.0
199,Treatment,14.99,0.11771670018803164,9.43
200,Treatment,12.99,0.08081446180461752,31.91
201,Control,14.99,0.40966809883383093,14.83
202,Treatment,14.99,0.20215364465559202,6.49
203,Treatment,14.99,0.25913217111076264,39.47
204,Control,14.99,0.2463687943071061,5.02
205,Control,14.99,0.13202745070359403,58.06
206,Treatment,12.99,0.16063740040414054,21.69
207,Treatment,14.99,0.3524720423684675,3.35
208,Treatment,12.99,0.35456459421079783,35.53
209,Control,14.99,0.062237038967976076,21.97
210,Treatment,14.99,0.7769029378051846,10.62
211,Control,14.99,0.6657422444230737,16.47
212,Treatment,12.99,0.11176776339414198,10.63
213,Treatment,12.99,0.23509754484217443,9.16
214,Control,12.99,0.05736775029443762,5.36
215,Treatment,12.99,0.046973123006180485,13.52
216,Control,14.99,0.5193262366829103,8.67
217,Treatment,12.99,0.19154892185225866,34.51
218,Control,12.99,0.4859646638836008,34.55
219,Control,14.99,0.24208623491306627,20.91
220,Control,12.99,0.115120759477828,45.14
221,Control,14.99,0.14905597502903867,55.23
222,Control,14.99,0.21250003618752558,26.01
223,Treatment,14.99,0.3364510234286024,28.94
224,Treatment,14.99,0.21155125684015416,9.98
225,Treatment,12.99,0.32029533115884595,67.58
226,Control,14.99,0.17440549423234955,0.74
227,Treatment,14.99,0.19074251486660826,12.86
228,Control,14.99,0.07768954840095561,38.38
229,Treatment,12.99,0.13498500182233156,2.5
230,Control,12.99,0.5267841736604515,6.07
